miRNA,X.IncMSE,X.IncMSE.pval,IncNodePurity,IncNodePurity.pval
miR-193b,9.60100644892827,0.00219560878243513,0.777565153375503,0.00199600798403194
miR-203b,7.41911576569385,0.00199600798403194,0.491196065982117,0.00279441117764471
miR-320b-1,4.57276583683074,0.00578842315369262,0.24378518601288,0.0271457085828343
miR-223,4.0274816316472,0.00918163672654691,0.188175991351957,0.0193612774451098
let-7a-2,3.61255776584037,0.00998003992015968,0.143851435956397,0.0582834331337325
miR-1180,3.4644747266188,0.0139720558882236,0.123017895961807,0.0670658682634731
miR-183,3.19351048042596,0.0169660678642715,0.117299658201416,0.0499001996007984
miR-486,2.93589353232166,0.0177644710578842,0.138960190458321,0.145508982035928
miR-142,2.80734678278948,0.0167664670658683,0.122633544722899,0.0812375249500998
miR-199a-1,2.67636568465581,0.0229540918163673,0.0682281701834922,0.187025948103792
miR-574,2.61219983268338,0.0283433133732535,0.0727177001813382,0.194610778443114
let-7e,2.53004849173452,0.0253493013972056,0.0673481595319773,0.247305389221557
miR-152,2.47214294237002,0.0333333333333333,0.0647208561213012,0.293013972055888
miR-708,2.41090542473389,0.0283433133732535,0.054298011729957,0.32814371257485
miR-197,2.37322947653493,0.0265469061876247,0.0760039249112057,0.294610778443114
miR-224,2.27680337656901,0.0331337325349301,0.0574631715768619,0.319560878243513
miR-203a,2.20459920471622,0.0397205588822355,0.0804136416860859,0.187624750499002
miR-664a,2.15755314241564,0.0399201596806387,0.0586337308152536,0.28622754491018
miR-98,2.11668868557737,0.045309381237525,0.049304795134033,0.346706586826347
miR-320a,2.05476284004325,0.0393213572854291,0.0629649862471096,0.311177644710579
miR-15a,1.99519786837536,0.0451097804391218,0.0423353553532151,0.302794411177645
miR-19b-2,1.94164607129534,0.0548902195608782,0.037262643331671,0.484630738522954
miR-221,1.89119782035745,0.0584830339321357,0.028636192716478,0.608183632734531
miR-143,1.85622022076441,0.054690618762475,0.0275881306251919,0.562275449101796
miR-103a-2,1.79062883860441,0.0594810379241517,0.0274247275305075,0.703193612774451
miR-196b,1.75487670925045,0.0652694610778443,0.0269233783974132,0.46626746506986
miR-10b,1.71754740452088,0.0656686626746507,0.027525462647729,0.545309381237525
miR-629,1.6781811908534,0.0666666666666667,0.0616179686905269,0.308383233532934
miR-27a,1.64924916977189,0.0724550898203593,0.0248484011447924,0.598203592814371
miR-30c-1,1.62875197233783,0.0802395209580838,0.0412763691894365,0.468862275449102
miR-324,1.59509991427684,0.0826347305389221,0.0379441300086219,0.43872255489022
miR-125b-2,1.56269208959771,0.0892215568862275,0.0398684825353549,0.508982035928144
miR-339,1.53875620584379,0.0816367265469062,0.0487701104908913,0.388822355289421
miR-20a,1.49102442570805,0.094810379241517,0.0304468246208768,0.485828343313373
miR-330,1.46114678819368,0.0966067864271457,0.0199335888626178,0.626946107784431
miR-941-3,1.44618810100769,0.0956087824351297,0.0218059229443676,0.696007984031936
miR-186,1.427399846058,0.092814371257485,0.0328056047358062,0.52315369261477
miR-378a,1.41404273289464,0.102994011976048,0.0415538785755121,0.42375249500998
miR-30a,1.38173413485371,0.102195608782435,0.0275245482251542,0.585429141716567
miR-320c-2,1.35359278016994,0.111576846307385,0.0253521988359764,0.610578842315369
miR-128-2,1.32708044875796,0.113373253493014,0.0277344648388847,0.650499001996008
miR-375,1.29549732034966,0.116766467065868,0.0348154013427947,0.506387225548902
miR-128-1,1.27372666422454,0.117365269461078,0.036130880810969,0.400798403193613
miR-125b-1,1.23967231661853,0.129341317365269,0.0376985528928585,0.435728542914172
miR-3065,1.22270365827,0.126347305389222,0.0240168215227101,0.752095808383233
miR-24-2,1.19398873459649,0.141516966067864,0.0191001315892411,0.69441117764471
miR-423,1.1541007521922,0.128942115768463,0.033443975378548,0.533532934131737
miR-4510,1.13221600407092,0.142914171656687,0.0252832408515794,0.644311377245509
miR-362,1.10380897005343,0.148502994011976,0.0252592202151575,0.609181636726547
miR-130a,1.08605860567675,0.148303393213573,0.0192743518773122,0.783233532934132
let-7a-3,1.06140706136562,0.153692614770459,0.0212658679526868,0.669860279441118
miR-1293,1.04101568150829,0.152095808383234,0.0289609421917027,0.598403193612774
miR-500a,1.01102410010165,0.163872255489022,0.0317754163580097,0.46626746506986
miR-199b,0.98182984719519,0.171057884231537,0.0484442524689868,0.421157684630738
miR-3607,0.964635536547536,0.172055888223553,0.0221620861218863,0.601596806387226
miR-24-1,0.930498055096954,0.1812375249501,0.0293192232256574,0.539121756487026
miR-342,0.915679527775664,0.182634730538922,0.024488518085208,0.58622754491018
miR-16-1,0.90352546202385,0.173453093812375,0.0219659622637788,0.652894211576846
miR-141,0.884452206364415,0.178642714570858,0.029184666200701,0.674451097804391
miR-365a,0.857037092009031,0.18622754491018,0.0200205733518244,0.700199600798403
miR-29c,0.823837261496357,0.199201596806387,0.0198832451941249,0.615968063872256
miR-27b,0.795659660399207,0.191616766467066,0.0134804375561438,0.794610778443114
let-7i,0.773138791315019,0.213173652694611,0.016084608902032,0.748902195608782
miR-181b-2,0.74644949064364,0.221357285429142,0.0316877619483959,0.476447105788423
miR-941-4,0.730186962593311,0.219760479041916,0.0244208304839522,0.641516966067864
miR-205,0.694748022821984,0.220958083832335,0.0244931682504773,0.599001996007984
let-7d,0.676877406551839,0.223952095808383,0.0165530247307814,0.797804391217565
miR-196a-2,0.645948511662258,0.236926147704591,0.0247106337114088,0.625548902195609
miR-95,0.616166598416693,0.250099800399202,0.0222472549082943,0.701197604790419
miR-3613,0.602711578488842,0.255688622754491,0.0172016636107723,0.728542914171657
miR-30b,0.564414224035468,0.23872255489022,0.00879602252343127,0.936526946107785
miR-1291,0.540086931596257,0.279640718562874,0.0141155993949804,0.812774451097804
miR-99b,0.527025453617523,0.266067864271457,0.0186606726808755,0.788822355289421
miR-101-1,0.504029825911138,0.27624750499002,0.0207939090678955,0.68063872255489
miR-3615,0.489243464754818,0.277045908183633,0.0299491525804059,0.599800399201597
miR-320b-2,0.467184483541819,0.270059880239521,0.0298290251773899,0.527544910179641
miR-582,0.437463848497101,0.270259481037924,0.0222255628497512,0.651297405189621
let-7b,0.417464580475868,0.285229540918164,0.0273975630326523,0.604590818363273
miR-320c-1,0.402241025413565,0.285828343313373,0.0184031237987104,0.733532934131736
miR-140,0.365623849694224,0.303792415169661,0.0145891807673465,0.782834331337325
miR-19b-1,0.340329636187618,0.307984031936128,0.0183323253912403,0.708582834331337
